date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
2024-08-22,17.55,17.54783064065437,17.54154224457654,17.531464334705078,17.51792643397856,17.50125806533557,17.481788751714678,17.459848016054462,17.435765381293503,17.40987037037037,17.382492506223645,17.353961311791902,17.32460631001372,17.29475702382767,17.26474297617233,17.234893689986283,17.205538688208097,17.177007493776355,17.14962962962963,17.123734618706496,17.099651983945535,17.077711248285322,17.05824193466443,17.041573566021437,17.028035665294922,17.01795775542346,17.01166935934563,17.0095,17.017098970481047,17.039154518950433,17.074554600947522,17.12218717201166,17.180940187682214,17.249701603498544,17.327359375,17.412801457725948,17.504915807215745,17.602590379008745,17.704713128644315,17.81017201166181,17.917854983600584,18.02665,18.135445016399416,18.243127988338195,18.348586871355685,18.450709620991255,18.54838419278426,18.640498542274052,18.725940625,18.80359839650146,18.872359812317786,18.93111282798834,18.978745399052478,19.014145481049564,19.036201029518953,19.0438,19.04235645947522,19.03811943090379,19.03122930379009,19.021826467638487,19.010051311953355
2024-08-21,16.27,16.269843112244896,16.269387755102038,16.268656887755103,16.267673469387756,16.266460459183673,16.26504081632653,16.2634375,16.261673469387755,16.25977168367347,16.257755102040818,16.25564668367347,16.253469387755104,16.25124617346939,16.249000000000002,16.246753826530615,16.244530612244898,16.24235331632653,16.240244897959183,16.23822831632653,16.236326530612246,16.234562500000003,16.23295918367347,16.23153954081633,16.230326530612246,16.2293431122449,16.22861224489796,16.2281568877551,16.228,16.2364088101312,16.260814868804665,16.299987618440234,16.35269650145773,16.417710960276967,16.493800437317784,16.579734375,16.67428221574344,16.776213401967933,16.884297376093294,16.99730358053936,17.114001457725948,17.233160450072887,17.35355,17.473939549927113,17.593098542274053,17.70979641946064,17.822802623906703,17.930886598032068,18.032817784256558,18.127365625,18.213299562682213,18.28938903972303,18.354403498542275,18.407112381559767,18.446285131195335,18.470691189868806,18.4791,18.478026542274055,18.474876419825076,18.469755008746354,18.462767685131194
2024-08-20,15.88,15.8801,15.880220051242885,15.880367635394618,15.880587572701133,15.88092468340835,15.8814237877622,15.882129706008605,15.88308725839349,15.884341265162783,15.885936546562409,15.887917922838295,15.890330214236364,15.893218241002549,15.896626823382766,15.900600781622948,15.905184935969016,15.9104241066669,15.916363113962523,15.923046778101813,15.930519919330692,15.93882735789509,15.948013914040933,15.958124408014143,15.969203660060648,15.981296490426375,15.994447719357245,16.00870216709919,16.02410465389813,16.0407,16.065007192220765,16.102792630952138,16.15297225680364,16.214462010384803,16.28617783230515,16.36703566317421,16.45595144360151,16.551841114196577,16.65362061556894,16.760205888328116,16.87051287308364,16.983457510445042,17.097955741021842,17.212923505423568,17.327276744259745,17.439931398139905,17.54980340767357,17.655808713470268,17.756863256139532,17.851882976290877,17.939783814533836,18.019481711477937,18.089892607732708,18.149932443907673,18.198517160612354,18.234562698456287,18.256984998048996,18.2647,18.26394594110787,18.26173263090379,18.258133369096214
2024-08-19,14.65,14.707629369165563,14.7848,14.821635500778296,14.854214173942058,14.882891845747851,14.908024342452235,14.929967490311775,14.949077115583036,14.96570904452258,14.980219103386968,14.992963118432765,15.004296915916534,15.014576322094843,15.02415716322425,15.033395265561323,15.042646455362618,15.052266558884703,15.062611402384144,15.074036812117498,15.086898614341335,15.101552635312212,15.118354701286695,15.137660638521352,15.159826273272738,15.18520743179742,15.214159940351964,15.24703962519293,15.284202312576882,15.326003828760385,15.3728,15.428238900268557,15.495057322443138,15.57224417113669,15.658788350962155,15.75367876653247,15.855904322460587,15.964453923359446,16.078316473841994,16.19648087852117,16.317936042009915,16.44167086892118,16.566674263867906,16.691935131463033,16.816442376319507,16.939184903050275,17.059151616268277,17.175331420586453,17.286713220617752,17.39228592097512,17.491038426271494,17.581959641119816,17.664038470133036,17.736263817924094,17.797624589105936,17.847109688291507,17.883708020093742,17.906408489125596,17.9142,17.913459225655977,17.91127984606414
2024-08-16,14.8,14.844653645235,14.953156935704996,15.087323403557495,15.208966580939993,15.2799,15.31097286216598,15.338658862613594,15.363208274111123,15.384871369426856,15.403898421329068,15.420539702586046,15.435045485966072,15.447666044237428,15.4586516501684,15.468252576527268,15.476719096082318,15.48430148160183,15.49125000585409,15.49781494160738,15.504246561629982,15.51079513869018,15.517710945556253,15.52524425499649,15.533645339779172,15.543164472672581,15.554051926444998,15.566557973864713,15.580932887700001,15.597426940719151,15.61629040569044,15.637773555382157,15.662126662562583,15.6896,15.725398318590143,15.773856946472936,15.833922022282954,15.904539684654763,15.984656072222933,16.07321732362204,16.169169577486656,16.27145897245134,16.379031647150676,16.490833740219227,16.605811390291567,16.722910736002266,16.841077915985892,16.959259068877024,17.076400333310225,17.191447847920067,17.30334775134112,17.41104618220796,17.513489279155152,17.60962318081727,17.698394025828883,17.778747952824563,17.849631100438877,17.909989607306404,17.958769612061708,17.994917253339363,18.017378669773937
2024-08-15,15.23,15.236751967804725,15.25423963030845,15.27831062614551,15.304812593950237,15.329593172356955,15.3485,15.362169550770671,15.374140073303135,15.384611868346004,15.393785236647892,15.401860478957415,15.409037896023191,15.415517788593835,15.421500457417961,15.427186203244185,15.432775326821123,15.43846812889739,15.444464910221608,15.45096597154238,15.458171613608334,15.466282137168081,15.475497842970233,15.486019031763409,15.498046004296224,15.511779061317295,15.527418503575237,15.545164631818665,15.565217746796197,15.587778149256444,15.613046139948025,15.641222019619557,15.672506089019654,15.707098648896928,15.7452,15.790549842759656,15.846155296832162,15.911117791804356,15.984538757263069,16.06551962279514,16.153161817987403,16.24656677242669,16.34483591569984,16.44707067739369,16.55237248709507,16.659842774390818,16.768582968867765,16.877694500112753,16.986278797712615,17.093437291254183,17.198271410324296,17.29988258450978,17.397372243397488,17.489841816574238,17.576392733626875,17.65612642414223,17.72814431770714,17.791547843908436,17.84543843233296,17.888917512567545,17.92108651419902
2024-08-14,16.19,16.193035957152222,16.200872238126443,16.21160145719903,16.22331622864633,16.234109166744684,16.242072885770458,16.2453,16.245508628809894,16.24569275937495,16.24585880766888,16.246013189665405,16.24616232133822,16.24631261866103,16.246470497607557,16.246642374151502,16.24683466426658,16.24705378392649,16.247306149104947,16.24759817577566,16.247936279912334,16.248326877488687,16.24877638447841,16.249291216855234,16.249877790592848,16.25054252166497,16.251291826045307,16.25213211970757,16.253069818625466,16.254111338772706,16.255263096122995,16.25653150665004,16.257922986327557,16.25944395112925,16.26110081702883,16.2629,16.27206489910374,16.295099918418426,16.330932981443866,16.378492011679853,16.4367049326262,16.504499667782706,16.580804140649178,16.66454627472542,16.754653993511237,16.850055220506427,16.9496778792108,17.05244989312416,17.157299185746307,17.263153680577048,17.368941301116188,17.47358997086353,17.576027613318875,17.67518215198203,17.7699815103528,17.859353611930985,17.942226380216393,18.01752773870883,18.08418561090809,18.141127920313988,18.187282590426324
2024-08-13,18.12,18.09694921875,18.03583660714286,17.94872176339286,17.847664285714284,17.74472377232143,17.651959821428573,17.58143203125,17.5452,17.530667319606415,17.5171722303207,17.504676302842565,17.493141107871722,17.482528216107873,17.47279919825073,17.463915625,17.455839067055393,17.448531095116618,17.44195327988338,17.43606719205539,17.43083440233236,17.426216481413995,17.422175,17.418671528790085,17.415667638483963,17.41312489978134,17.41100488338192,17.40926915998542,17.407879300291544,17.406796874999998,17.405983454810496,17.40540061042274,17.40500991253644,17.404772931851312,17.404651239067054,17.40460640488338,17.4046,17.411120180393585,17.430044606413993,17.4604191053207,17.501289504373176,17.5517016308309,17.610701311953353,17.677334375,17.75064664723032,17.82968395590379,17.91349212827988,18.001116991618073,18.09160437317784,18.184000100218654,18.27735,18.37069989978134,18.463095626822156,18.553583008381924,18.641207871720113,18.725016044096208,18.804053352769678,18.877365625,18.943998688046644,19.002998369169095,19.05341049562682
2024-08-12,20.71,20.674007466196358,20.57633909465021,20.432458730158732,20.257830217519107,20.06791740152851,19.878184126984127,19.704094238683126,19.561111581422693,19.4647,19.39912722303207,19.3382361516035,19.28185338921283,19.2298055393586,19.18191920553936,19.138020991253644,19.0979375,19.06149533527697,19.02852110058309,18.99884139941691,18.97228283527697,18.94867201166181,18.92783553206997,18.9096,18.893792018950435,18.880238192419824,18.868765123906705,18.85919941690962,18.851367674927115,18.845096501457725,18.8402125,18.836542274052476,18.833912427113706,18.83214956268222,18.83108028425656,18.83053119533528,18.83032889941691,18.8303,18.835970745262394,18.852429737609327,18.878847111880468,18.914393002915453,18.958237545553935,19.009550874635572,19.067503125,19.13126443148688,19.20000492893586,19.272894752186588,19.349104036078717,19.427802915451895,19.508161525145773,19.589350000000003,19.67053847485423,19.750897084548107,19.829595963921285,19.90580524781341,19.97869507106414,20.047435568513123,20.111196875000005,20.169149125364434,20.220462454446064
2024-08-09,20.37,20.356481411210318,20.318637202380952,20.260534709821428,20.186241269841272,20.09982421875,20.005350892857145,19.90688862847222,19.80850476190476,19.714266629464287,19.628241567460318,19.55449691220238,19.4971,19.450185907889942,19.405168555636536,19.362033543640667,19.32076647230321,19.281352942025023,19.243778553206997,19.20802890625,19.174089601554908,19.141946239522596,19.111584420553935,19.082989745049804,19.05614781341108,19.03104422603863,19.007664583333334,18.985994485696065,18.966019533527696,18.947725327229108,18.931097467201166,18.916121553844754,18.90278318756074,18.89106796875,18.880961497813413,18.872449375151845,18.865517201166185,18.860150576257286,18.856335100826044,18.854056375273323,18.8533,18.859476147959185,18.877402040816325,18.906173852040816,18.94488775510204,18.99263992346939,19.048526530612243,19.11164375,19.18108775510204,19.255954719387756,19.33534081632653,19.418342219387753,19.504055102040816,19.5915756377551,19.68,19.768424362244897,19.855944897959183,19.941657780612246,20.02465918367347,20.104045280612244,20.17891224489796
2024-08-08,23.79,23.775675674621237,23.73530488978477,23.67279093244034,23.59203708953768,23.49694664802653,23.391422894856625,23.279369116977698,23.16468860133949,23.05128463489174,22.943060504584178,22.84391949736654,22.75776490018857,22.6885,22.629568233838867,22.57185725218659,22.515436662157995,22.46037607086791,22.406745085431155,22.35461331296255,22.304050360576923,22.2551258353891,22.207909344513904,22.16247049506616,22.118878894160687,22.077204148912315,22.03751586643586,21.999883653846155,21.96437711825802,21.931065866786277,21.900019506545753,21.87130764465127,21.84499988821765,21.821165844359722,21.79987512019231,21.781197322830234,21.76520205938832,21.75195893698139,21.741537562724265,21.73400754373178,21.72943848711875,21.7279,21.732035860058314,21.74403994169096,21.76330699708455,21.78923177842566,21.821209037900875,21.858633527696792,21.9009,21.947403206997087,21.997537900874637,22.050698833819244,22.106280758017494,22.16367842565598,22.222286588921285,22.2815,22.340713411078717,22.39932157434402,22.45671924198251,22.512301166180755,22.565462099125366
2024-08-07,27.85,27.81791684584548,27.72718527696793,27.58608213374636,27.40288425655977,27.18586848578717,26.943311661807584,26.683490625,26.414682215743436,26.14516327441691,25.883210641399415,25.63710115706997,25.41511166180758,25.22551899599125,25.0766,24.954003150054664,24.83776346574344,24.72773760249635,24.62378221574344,24.525753960914724,24.433509493440233,24.346905468749995,24.265798542274048,24.19004536944242,24.119502605685128,24.054026906432213,23.993474927113702,23.93770332315962,23.886568750000002,23.83992786306487,23.797637317784258,23.75955376958819,23.725533873906706,23.695434286169824,23.669111661807584,23.646422656250003,23.627223924927115,23.611372123268954,23.59872390670554,23.589135930666913,23.582464850583094,23.578567321884112,23.5773,23.579148287172014,23.584512827988338,23.593123141399417,23.604708746355687,23.61899916180758,23.63572390670554,23.654612500000002,23.6753944606414,23.697799307580176,23.721556559766764,23.7463957361516,23.77204635568513,23.798237937317786,23.8247,23.851162062682214,23.87735364431487,23.903004263848395,23.92784344023324
2024-08-06,27.71,27.6903138,27.634416590476192,27.54705045714286,27.432957485714287,27.29687976190476,27.14355937142857,26.977738400000003,26.804158933333333,26.627563057142858,26.452692857142857,26.284290419047615,26.127097828571426,25.98585717142857,25.865310533333332,25.7702,25.691678718567786,25.61765576895043,25.54800713602405,25.48260880466472,25.42133675974854,25.364066986151602,25.31067546875,25.26103819241982,25.215031142037173,25.17253030247813,25.133411658618805,25.097551195335278,25.064824897503645,25.03510875,25.008278737700437,24.98421084548105,24.962781058217928,24.94386536078717,24.927339738064866,24.913080174927114,24.90096265625,24.89086316690962,24.88265769178207,24.87622221574344,24.871432723669823,24.86816520043732,24.866295630922014,24.8657,24.867218822886297,24.871627113702623,24.87870260568513,24.88822303206997,24.899966126093293,24.913709620991256,24.92923125,24.946308746355683,24.96471984329446,24.984242274052477,25.00465377186589,25.025732069970847,25.0472549016035,25.069000000000003,25.090745098396503,25.112267930029155,25.133346228134112
2024-08-05,38.57,38.50738363887381,38.32949121012891,38.05125769571575,37.687618077584816,37.25350733768659,36.76386045797153,36.23361242039013,35.67769820689285,35.11105279943016,34.54861117995255,34.005308330410486,33.49607923275445,33.0358588689349,32.639582220902334,32.3221842706072,32.0986,31.934742931581187,31.785993954274833,31.651489099666772,31.53036439934285,31.421755884888917,31.3247995878908,31.238631539934353,31.16238777260541,31.095204317489817,31.036217206173415,30.984562470242043,30.93937614128156,30.899794250877783,30.86495283061657,30.83398791208376,30.80603552686519,30.780231706546715,30.755712482714166,30.731613886953383,30.707071950850217,30.681222705990503,30.653202183960087,30.622146416344812,30.587191434730524,30.54747327070305,30.50212795584824,30.450291521751947,30.3911,30.324897122917996,30.252804797921986,30.175126319233517,30.09216498107415,30.00422407766542,29.911606903228876,29.814616751986065,29.713556918158538,29.608730695967843,29.500441379635518,29.388992263383123,29.274686641432197,29.15782780800429,29.038719057320947,28.917663683603717,28.79496498107415
2024-08-02,23.39,23.377672911503137,23.34248467706663,23.287124843271613,23.21428295669923,23.1266485639306,23.026911211546874,22.917760446129172,22.80188581425864,22.6819768625164,22.5607231374836,22.44081418574136,22.324939553870827,22.215788788453125,22.116051436069394,22.02841704330077,21.955575156728386,21.90021532293337,21.865027088496863,21.8527,21.852954696610787,21.853705940233233,21.854934461552478,21.856620991253642,21.858746260021864,21.86129099854227,21.8642359375,21.867561807580174,21.871249339467926,21.875279263848395,21.879632311406706,21.884289212827984,21.889230698797373,21.8944375,21.89989034712099,21.905569970845484,21.911457101858602,21.917532470845483,21.923776808491255,21.930170845481047,21.9366953125,21.943330940233235,21.95005845936589,21.95685860058309,21.96371209456997,21.970599672011662,21.977502063593295,21.9844,21.991755152150148,21.999984584548105,22.009002118258017,22.018721574344028,22.02905677387026,22.039921537900877,22.0512296875,22.06289504373178,22.074831427660353,22.08695266034985,22.09917256286443,22.111404956268224,22.123563661625365
2024-08-01,18.59,18.581857525,18.5585532,18.521771675,18.4731976,18.414515625,18.3474104,18.273566575,18.1946688,18.112401725,18.02845,17.944498275,17.8622312,17.783333425,17.709489599999998,17.642384375,17.5837024,17.535128325000002,17.4983468,17.475042475,17.4669,17.467137349672008,17.467886042274053,17.46920104318513,17.471137317784255,17.473749831450437,17.47709354956268,17.4812234375,17.4861944606414,17.492061584365892,17.498879774052476,17.506703995080173,17.51558921282799,17.52559039267493,17.536762500000002,17.549160500182214,17.562839358600584,17.577854040634115,17.594259511661807,17.612110737062686,17.631462682215744,17.652370312500004,17.67488859329446,17.699072489978136,17.72497696793003,17.752656992529154,17.78216752915452,17.813563543185133,17.8469,17.884577765123908,17.928574161807582,17.97830884201895,18.033201457725948,18.092671660896503,18.156139103498543,18.2230234375,18.292744314868806,18.36472138757289,18.438374307580176,18.5131227268586,18.588386297376093
2024-07-31,16.36,16.357624813735015,16.350810754778102,16.3400250728863,16.32573501781665,16.308407839326208,16.28851078717201,16.266511111111107,16.24287606090055,16.218072886297378,16.19256883705863,16.166831162941367,16.141327113702623,16.116523939099448,16.092888888888886,16.07088921282799,16.050992160673793,16.03366498218335,16.019374927113702,16.0085892452219,16.001775186264982,15.9994,15.999800838192419,16.001037317784256,16.003160386297374,16.006220991253645,16.010270080174926,16.01535860058309,16.021537499999997,16.02885772594752,16.03737022594752,16.047125947521867,16.05817583819242,16.07057084548105,16.08436191690962,16.099600000000002,16.116336042274053,16.134620991253644,16.15450579446064,16.176041399416913,16.199278753644318,16.224268804664725,16.2510625,16.27971078717201,16.310264613702625,16.342774927113705,16.377292674927116,16.413868804664723,16.4525542638484,16.4934,16.539328899416912,16.592767930029154,16.653024161807583,16.719404664723033,16.791216508746356,16.867766763848397,16.9483625,17.032310787172012,17.118918695335278,17.20749329446064,17.29734165451895
2024-07-30,17.69,17.682760330578514,17.661946280991735,17.6289152892562,17.58502479338843,17.531632231404963,17.470095041322313,17.401770661157027,17.32801652892562,17.25019008264463,17.169648760330578,17.08775,17.005851239669422,16.92530991735537,16.847483471074376,16.773729338842973,16.705404958677686,16.64386776859504,16.59047520661157,16.5465847107438,16.513553719008264,16.492739669421486,16.4855,16.48551566599854,16.485625327988338,16.48592298196064,16.486502623906706,16.48745824981778,16.48888385568513,16.4908734375,16.493520991253643,16.496920512937315,16.501165998542273,16.50635144405976,16.512570845481047,16.519918198797374,16.528487499999997,16.538372745080174,16.549667930029152,16.56246705083819,16.57686410349854,16.592953084001458,16.610827988338194,16.6305828125,16.652311552478135,16.676108204263848,16.702066763848396,16.73028122722303,16.760845590379006,16.79385384930758,16.8294,16.8702773460277,16.918759074344024,16.974159006013117,17.035790962099128,17.10296876366618,17.175006231778426,17.2512171875,17.330915451895045,17.4134148460277,17.4980291909621
2024-07-29,16.6,16.596542894715213,16.586584367551573,16.570743601545164,16.549639779732065,16.523892085148354,16.494119700830115,16.46094180981343,16.42497759513438,16.386846239829048,16.34716692693351,16.306558839483852,16.26564116051615,16.22503307306649,16.185353760170955,16.147222404865623,16.11125819018657,16.078080299169887,16.048307914851648,16.022560220267938,16.001456398454838,15.985615632448427,15.975657105284787,15.9722,15.972364520317056,15.972914376822157,15.97393401284621,15.975507871720119,15.977720396774783,15.980656031341109,15.984399218750001,15.989034402332361,15.994646025419096,16.00131853134111,16.009136363429302,16.01818396501458,16.028545779427844,16.040306250000004,16.053549820061953,16.068360932944607,16.084824031978865,16.10302356049563,16.123043961825804,16.144969679300292,16.16888515625,16.194874836005834,16.223023161898688,16.253414577259477,16.286133525419096,16.321264449708455,16.358891793458458,16.3991,16.444805628188778,16.498388903061223,16.55912976721939,16.626308163265307,16.69920403380102,16.77709732142857,16.85926796875,16.944995918367347,17.03356111288265
2024-07-26,16.39,16.389079403732364,16.38641451979973,16.38215070550751,16.37643331816113,16.369407715066,16.361219253527537,16.35201329085116,16.341935184342283,16.331130291306327,16.319743969048705,16.30792157487483,16.295808466090122,16.283549999999998,16.271291533909878,16.25917842512517,16.247356030951295,16.235969708693673,16.225164815657713,16.21508670914884,16.205880746472463,16.197692284934,16.19066668183887,16.18494929449249,16.18068548020027,16.178020596267636,16.1771,16.177600079719387,16.179128443877552,16.18172727997449,16.185438775510203,16.190305117984693,16.19636849489796,16.20367109375,16.212255102040814,16.22216270727041,16.233436096938775,16.246117458545918,16.260248979591836,16.27587284757653,16.29303125,16.311766374362247,16.332120408163266,16.35413553890306,16.377853954081633,16.403317841198977,16.4305693877551,16.45965078125,16.490604209183676,16.523471859056123,16.558295918367346,16.595118574617345,16.633982015306124,16.674928427933672,16.718,16.76626567738703,16.822287663994167,16.88534803434767,16.954728862973763,17.029712224398686,17.109580193148687
2024-07-25,18.46,18.454719687039578,18.439413463394807,18.41488340192044,18.381931575471217,18.341360056901898,18.293970919067213,18.240566234821927,18.18194807702078,18.11891851851852,18.052279632169892,17.98283349082965,17.91138216735254,17.838727734593306,17.7656722654067,17.693017832647463,17.62156650917035,17.552120367830106,17.485481481481482,17.42245192297922,17.363833765178075,17.310429080932785,17.263039943098107,17.22246842452878,17.18951659807956,17.164986536605195,17.149680312960424,17.1444,17.14467639395044,17.145544314868804,17.147061871355685,17.14928717201166,17.15227832543732,17.156093440233235,17.160790625000004,17.166427988338192,17.173063638848394,17.180755685131192,17.18956223578717,17.19954139941691,17.21075128462099,17.223249999999997,17.23709565415452,17.25234635568513,17.269060213192418,17.287295335276966,17.30710983053936,17.328561807580176,17.351709375000002,17.376610641399417,17.40332371537901,17.431906705539358,17.46241772048105,17.494914868804663,17.529456259110788,17.5661,17.60748249817784,17.655777842565595,17.71035066508746,17.770565597667638,17.835787272230316
2024-07-24,18.04,18.03638411078717,18.025889212827988,18.009044460641398,17.986379008746354,17.958422011661806,17.925702623906705,17.888749999999998,17.84809329446064,17.80426166180758,17.757784256559766,17.70919023323615,17.659008746355685,17.60776895043732,17.555999999999997,17.50423104956268,17.452991253644313,17.40280976676385,17.354215743440232,17.30773833819242,17.26390670553936,17.22325,17.186297376093293,17.153577988338192,17.12562099125364,17.1029555393586,17.086110787172014,17.075615889212827,17.072,17.072189529427842,17.072802715014575,17.073906452715015,17.075567638483967,17.07785316827624,17.080829938046644,17.084564843749998,17.089124781341106,17.094576646774783,17.10098733600583,17.108423744989068,17.1169527696793,17.126641306031342,17.13755625,17.149764497540087,17.163332944606417,17.17832848715379,17.194818021137028,17.212868442510935,17.232546647230322,17.253919531250002,17.277053990524784,17.30201692100948,17.328875218658894,17.357695779427846,17.388545499271135,17.42149127414359,17.4566,17.496410502459913,17.543002897230323,17.59575601539723,17.65404868804665
2024-07-23,14.72,14.7201638156546,14.72066792289264,14.72153131212549,14.722772973764519,14.724411898221096,14.726467075906585,14.72895749723236,14.731902152609782,14.735320032450227,14.739230127165058,14.743651427165643,14.748602922863352,14.754103604669552,14.760172462995614,14.766828488252902,14.774090670852786,14.781978001206632,14.790509469725814,14.799704066821693,14.809580782905641,14.820158608389027,14.831456533683218,14.84349354919958,14.856288645349483,14.869860812544296,14.884229041195386,14.899412321714122,14.91542964451187,14.9323,14.949532876668217,14.96668833882075,14.983861240590757,15.00114643611139,15.018638779515808,15.036433124937167,15.05462432650862,15.073307238363324,15.092576714634438,15.11252760945511,15.133254776958504,15.154853071277772,15.177417346546068,15.20104245689655,15.225823256462375,15.251854599376697,15.27923133977267,15.30804833178345,15.3384004295422,15.370382487182065,15.404089358836208,15.439615898637781,15.47705696071994,15.516507399215843,15.558062068258646,15.601815821981504,15.647863514517569,15.6963,15.750013244806853,15.81134626457726,15.879576487336005
2024-07-22,14.91,14.91000495925926,14.910039674074076,14.9101339,14.910317392592594,14.910619907407407,14.9110712,14.911701025925927,14.91253914074074,14.913615300000002,14.914959259259259,14.916600774074073,14.9185696,14.920895492592594,14.923608207407408,14.9267375,14.930313125925926,14.93436484074074,14.938922400000001,14.94401555925926,14.949674074074073,14.9559277,14.962806192592593,14.970339307407407,14.9785568,14.987488425925926,14.99716394074074,15.0076131,15.018865659259259,15.030951374074075,15.0439,15.057490138939503,15.071522387026238,15.086059491162535,15.101164198250729,15.116899255193148,15.133327408892132,15.15051140625,15.168513994169096,15.187397919551751,15.207225929300293,15.228060770317056,15.249965189504374,15.273001933764577,15.29723375,15.322723385112976,15.349533586005833,15.377727099580904,15.407366672740526,15.438515052387027,15.471234985422742,15.50558921875,15.541640499271137,15.579451573888484,15.619085189504375,15.660604093021139,15.704071031341106,15.749548751366618,15.7971,15.84723187636662,15.900298888483965
2024-07-19,16.52,16.51837213178618,16.513622784316997,16.50595334335086,16.495565194646186,16.482659723961376,16.467438317054846,16.450102359685005,16.43085323761026,16.40989233658903,16.38742104237972,16.36364074074074,16.338752817430503,16.312958658207418,16.286459648829897,16.259457175056347,16.232152622645188,16.204747377354817,16.17744282494365,16.150440351170104,16.12394134179258,16.098147182569498,16.07325925925926,16.04947895762028,16.02700766341097,16.006046762389737,15.986797640314995,15.969461682945154,15.954240276038622,15.941334805353813,15.930946656649136,15.923277215683001,15.918527868213818,15.9169,15.917641319697523,15.919867037172011,15.923579789996355,15.92878221574344,15.935476951986152,15.943666636297376,15.953353906250001,15.964541399416909,15.977231753370994,15.99142760568513,16.00713159393222,16.02434635568513,16.043074528516765,16.06331875,16.08508165770773,16.108365889212827,16.133174082088193,16.159508873906706,16.187372902241254,16.21676880466472,16.24769921875,16.280166782069973,16.31417413219752,16.349723906705538,16.386818743166913,16.42546127915452,16.465654152241253
2024-07-18,15.93,15.928380317524933,15.92365084469774,15.916005943415426,15.905639975575005,15.892747303073477,15.877522287807857,15.86015929167515,15.840852676572357,15.8197968043965,15.797186037044575,15.773214736413596,15.748077264400571,15.721967982902504,15.695081253816404,15.667611439039282,15.639752900468146,15.611699999999999,15.583647099531856,15.555788560960718,15.528318746183594,15.501432017097496,15.47532273559943,15.450185263586404,15.426213962955424,15.403603195603502,15.38254732342764,15.363240708324852,15.345877712192143,15.33065269692652,15.317760024424995,15.30739405658457,15.29974915530226,15.295019682475067,15.2934,15.294555115706999,15.297991946064139,15.303667715925656,15.311539650145773,15.321564973578717,15.333700911078719,15.3479046875,15.364133527696794,15.382344656523326,15.402495298833818,15.424542679482506,15.448444023323615,15.474156555211371,15.501637500000001,15.530844082543732,15.561733527696795,15.594263060313413,15.628389905247815,15.66407128735423,15.701264431486882,15.7399265625,15.780014905247814,15.821486684584551,15.86429912536443,15.908409452441694,15.953774890670557
2024-07-17,14.48,14.480174032069971,14.480707154518951,14.48161590670554,14.482916827988337,14.484626457725946,14.486761335276967,14.489338,14.492372991253646,14.495882848396503,14.499884110787171,14.504393317784258,14.509427008746355,14.51500172303207,14.521134,14.527840379008746,14.535137399416909,14.543041600583091,14.55156952186589,14.560737702623907,14.570562682215744,14.581061000000002,14.592249195335278,14.604143807580176,14.616761376093294,14.630118440233236,14.6442315393586,14.659117212827988,14.674792,14.691272440233238,14.708575072886298,14.726716437317785,14.745713072886298,14.765581518950437,14.786338314868804,14.808,14.830405509748543,14.853407853498542,14.877044681577988,14.901353644314868,14.926372392037173,14.952138575072885,14.978689843749999,15.006063848396499,15.03429823934038,15.063430666909621,15.093498781432213,15.124540233236154,15.156592672649417,15.18969375,15.223881115615889,15.259192419825073,15.29566531295554,15.333337445335278,15.372246467292275,15.41243002915452,15.45392578125,15.496771373906705,15.541004457452624,15.586662682215744,15.633783698524052
2024-07-16,13.19,13.1593,13.16113468921283,13.166535881049564,13.175349261807582,13.187420517784256,13.20259533527697,13.220719400583087,13.2416384,13.265198019825073,13.291243946355685,13.319621865889212,13.350177464723032,13.382756429154519,13.417204445481051,13.453367199999999,13.491090379008746,13.530219668804666,13.570600755685131,13.612079325947521,13.654501065889212,13.697711661807578,13.7415568,13.785882166763848,13.830533448396501,13.875356331195334,13.920196501457728,13.96489964548105,14.00931144956268,14.0532776,14.096643783090379,14.139255685131195,14.180958992419825,14.221599391253644,14.261022567930027,14.299074208746356,14.3356,14.370794036078715,14.40504106413994,14.438472749635569,14.471220758017491,14.503416754737607,14.53519240524781,14.566679375,14.598009329446063,14.629313934037901,14.660724854227404,14.692373755466472,14.724392303206997,14.756912162900875,14.790064999999998,14.823982479956266,14.858796268221573,14.894638030247814,14.93163943148688,14.96993213739067,15.009647813411078,15.050918125,15.093874737609328,15.13864931669096,15.185373527696791
